x,y,class
3.6954063230108574,4.2451099563613806,1
0.06741852122842351,4.948531925372787,1
0.29058616038462093,5.010876768608438,1
1.6322585758041281,6.109692274029561,1
2.4281140341332237,3.7380216610087023,1
1.51874174708508,3.814452418781885,1
3.0052971304115714,4.866293529301723,1
1.0589385874793984,4.2644854456059065,1
1.8935712426614668,5.114623544950717,1
2.2576126065178643,5.106494843281021,1
3.2571869672975087,3.275406066655194,1
2.137434976294776,3.6600747558078703,1
2.1483700990678596,2.977341924042487,1
2.6690178328615612,4.320031441442759,1
2.142105186657037,4.510827208961651,1
3.0438827370984103,3.6144408521074527,1
-0.21876690470135163,5.460109905220026,1
0.6148874809359832,4.756375869666829,1
2.0354304391518534,4.403268019482407,1
1.3814120333875795,4.37072089747535,1
1.348150276250498,4.582731045107654,1
3.100120475148482,3.8749659929496096,1
1.1999872388978476,4.478785178482816,1
1.9260499033880272,3.7059700087037584,1
1.9535861975697746,4.335333994141211,1
0.7634100889193145,5.269798646953371,1
2.010352940221696,4.5122799748428575,1
1.9948942683556607,3.2440694510336368,1
2.846082563424696,4.11438548303517,1
2.638206455918762,6.200440187229352,1
2.5016754116469007,4.898307853183106,1
1.7945705346753689,3.990188459869998,1
0.868917480491691,4.17564633413916,1
2.802680247701235,5.52631252196535,1
1.679926254456075,3.742262258408996,1
2.2534685517275177,3.8170995687754345,1
2.482466469033881,5.874810941317877,1
1.4719707041610568,4.488035342081565,1
2.169263929446773,4.1612463229029215,1
2.0832861800078715,7.118459270450344,1
1.425243755967632,4.983848104132116,1
1.9224802554519678,4.4545407570664235,1
1.8344593396747033,3.942866878300549,1
3.300368462408163,1.7777452070561632,1
1.402095419025488,4.215720388504161,1
0.7006966655967402,3.3578386439700934,1
2.19848847191289,5.144330050744174,1
-0.4289633722710531,4.3743726780675045,1
1.4847381696086286,5.973955087902537,1
3.0088509666457774,4.032521292271599,1
1.0890563223396625,3.5889797822776175,1
1.3663401468883005,3.6618674397521422,1
1.0618853782977011,2.3434525901046896,1
1.232704934028876,3.9779801755843907,1
0.3654331177273369,3.7887697814081114,1
1.2626353342154477,4.7009846635968415,1
2.1100328352553857,4.694177081301506,1
3.1010935912891218,4.460474722800315,1
2.0717111681591875,3.404223938498542,1
2.042903414826552,5.121994139831912,1
1.2924460373133209,2.778945617545128,1
3.730532338023437,4.2429480395495585,1
3.6153667424662874,1.532612293300113,1
1.759628267981193,2.6104885929659414,1
1.8696560697065645,4.339528677797044,1
2.461448633591265,4.3510618970657555,1
1.8373032225239418,3.2009502539418997,1
1.7810011156149932,3.841932264350696,1
1.725909583930581,3.765601908290251,1
2.08271006028648,6.1940722378617465,1
1.2804127571534205,5.092926172829534,1
1.6903247455996244,4.6269797390342475,1
2.574002272553895,3.9903996633734558,1
2.1279045855062257,3.8391747808388397,1
0.13800592489843355,4.6470983892733635,1
2.5255169721705926,3.5070922193278453,1
2.0580600490641867,4.902703511494168,1
2.8085587107880685,5.209589768902487,1
1.2756224284044477,4.025647820021398,1
2.381694522496874,3.4129756132734084,1
3.751253748930563,1.657112146380828,1
2.238332834730539,4.6921117112765724,1
4.331012440496205,5.116081528407881,1
1.3344841609357574,3.377935698132859,1
1.3340073957967462,3.889663040686887,1
2.2463914665325686,3.7131891914371034,1
2.0431889668865835,5.297262658183068,1
2.064126141674225,3.7136695700242583,1
0.9302081931939923,3.4760814181693176,1
2.7509064433557957,3.438074693806776,1
2.9055790408136892,3.722779103924906,1
2.641110618815476,3.595642494859332,1
2.1483647626124336,5.512200875808741,1
1.6112876065609933,2.9824655002895213,1
2.496246957440285,4.5797495456436845,1
0.9526751574615471,3.8471844324894757,1
1.8101163750583855,4.519490672537359,1
2.2869283327469416,4.365245684068982,1
3.09893691883747,4.072929312048057,1
1.8738884185722722,3.877470743085156,1
1.1590378240552617,3.8680693458327102,1
1.6384355725038091,4.902119013298719,1
2.7987988587494144,4.174752442734097,1
1.5051969870670425,4.6657946282937415,1
2.818872302336431,3.1185747796743275,1
1.7581068505779083,3.450050912280249,1
1.7735247777757437,4.060830811237674,1
1.145344644844772,3.6309362697909764,1
2.263523712493548,4.644320533978014,1
1.630908793040747,3.4815686484125865,1
1.1289526533623795,4.311789311331916,1
1.2572583809733073,4.437181847845133,1
2.1911302052361754,5.836175720186136,1
2.070728756052325,4.442383944358486,1
2.3034782489958,4.280702655889257,1
2.831859343653497,4.468210106352263,1
1.0506014585640875,4.667060793144678,1
-0.019534240496789312,4.4090260726580155,1
2.9788538862820277,5.189676371815712,1
1.5068668205754294,4.18747761649707,1
0.13026099551224601,4.188934039739851,1
2.026408851065366,4.102915921735342,1
1.0953770977833743,3.1522958098698965,1
1.6688947799728555,4.005535570342584,1
1.5157299329266196,3.642752148732533,1
2.9200133131847927,3.4745225910463695,1
2.2003880928084305,5.100861918445909,1
3.795843570093291,4.781350202377224,1
1.6542473892418534,3.8444116363634846,1
2.409653728769529,3.6748673182107434,1
1.2433783807327248,2.1686603279379204,1
2.91686559884519,3.62482290013895,1
1.2120629336203146,4.282791363884198,1
2.869926453966985,3.999615035279842,1
2.62722416819928,4.358789245568217,1
2.4533392987047185,4.883043560431497,1
1.728423355440631,3.20186126189083,1
1.4667893526419744,5.704594593865492,1
1.2625193152963599,3.4036296885922965,1
1.136237847658519,4.298176546333824,1
