,x,y,class
0,0.7195095209650025,0.9461888017031572,1
1,0.32436487867077846,1.2465792614421352,1
2,0.6338927980088006,0.9952758383901645,1
3,0.45516627569226664,0.9649714160126807,1
4,0.3418675021340013,1.2142141760949177,1
5,0.3076370931317258,0.7789352082904973,1
6,0.18117905785698363,0.9188020181157984,1
7,0.38530365833737457,1.11680267356247,1
8,0.47735899415176203,0.9551077143278541,1
9,0.36354548740449844,1.1618952038326051,1
10,0.3861623051773701,1.104229896503666,1
11,0.49942053784951046,0.9093233220301838,1
12,0.7429748237669891,1.2654310457880933,1
13,0.22277593102134807,0.995108736264289,1
14,0.34596832718121334,1.1894897486808822,1
15,0.1622669544556277,1.50796659977041,1
16,0.009091536091267893,1.022177147484908,1
17,0.4185029552069437,1.5351293900931198,1
18,0.4155331950096549,1.5606032555531735,1
19,0.5758243851230657,1.1766488936529624,1
20,0.0923530224324433,1.7629892094218174,1
21,-0.007639174244978661,1.587262067270783,1
22,0.07769860144468071,1.3670037902485062,1
23,-0.09427752333191353,1.4823805964519057,1
24,0.42159722813077566,1.7121300984489194,1
25,-0.27689839893513,1.737337879594716,1
26,-0.19789549666800166,1.6267782554599681,1
27,0.06948856354239831,1.32166960832021,1
28,-0.22870861981711305,2.048256912246522,1
29,0.06821280521504006,1.7035990104457448,1
30,-0.1286420562646805,1.6244702652852285,1
31,-0.416041809100041,1.3468660605968323,1
32,-0.5306205017085663,1.6038775604094477,1
33,-0.48708276757332586,1.5623607756277023,1
34,-0.6132801505662218,1.8059225278912883,1
35,-0.19993838629135613,1.8336762627172376,1
36,-0.20319205620414282,1.5877678330519767,1
37,-0.5809820510284077,1.993041326503901,1
38,-0.7638795366318643,2.110073815845952,1
39,-0.3711357111760234,1.9006975655998386,1
40,-0.6138904184500255,2.177929299918793,1
41,-0.5746210478771709,1.8845331187333825,1
42,-1.0329978350859088,2.1030240097159405,1
43,-0.8608566264865716,2.0237986911336137,1
44,-0.8233981753568713,1.681455659401831,1
45,-0.6261471347677711,1.6673267533033418,1
46,-1.244145281854241,1.839367218391041,1
47,-1.097821711324415,1.7966247989927016,1
48,-1.1698692547347873,1.6145014658192927,1
49,-1.045797179660892,1.4503628465699716,1
50,-1.1542762698052291,1.7844878245150537,1
51,-1.3789689626990478,1.6448660382811224,1
52,-1.2184465544776857,1.797622641454781,1
53,-1.3826333997311504,1.966292044135076,1
54,-1.4507319511498415,1.8508927749803814,1
55,-1.3575081505061495,1.5053588224582208,1
56,-1.4484778536183733,1.6410026857996651,1
57,-1.6047909558980271,1.5647315261475756,1
58,-1.6155485709817012,1.6496263396611053,1
59,-1.8670700233106623,1.5355440666583047,1
60,-1.4823855692207777,1.547622459277402,1
61,-1.6941238567209427,1.708030962003431,1
62,-1.8809339197722066,1.7692989910203167,1
63,-2.069226173802248,1.4807044663739601,1
64,-2.0213173041465655,1.5261753759519026,1
65,-1.7351659660190974,1.655310797994131,1
66,-1.8802383657338317,1.4472537502620215,1
67,-1.8580542926937909,1.306329115978612,1
68,-2.2254904028613707,1.162758883765243,1
69,-2.443902692568694,1.3469360465000015,1
70,-2.251579025967992,1.4058745500632504,1
71,-2.304967827790019,1.2577303335749246,1
72,-2.4642420013992896,0.899942361670671,1
73,-2.6458098697051966,1.0274274185644898,1
74,-2.672829382382678,0.8594707661053783,1
75,-2.3293767411234105,1.0504104938040184,1
76,-2.6273110696752022,1.1774317472978635,1
77,-2.9039022917272836,0.953756303270686,1
78,-2.85413539706527,0.602608735910022,1
79,-2.277379380770351,0.9433178705030594,1
80,-2.8531219428613936,0.6608743141717905,1
81,-3.0669210078416573,0.6091757760581025,1
82,-2.9154800859255,0.6256910025159825,1
83,-2.981914722554241,0.7269424955922734,1
84,-2.6680561509060476,0.9933029559651023,1
85,-3.2757760775930675,0.701508057204203,1
86,-3.0252223632133943,0.6346555497821704,1
87,-2.7425742782361664,0.6297219118803081,1
88,-3.152595847415431,0.13018154714050698,1
89,-3.273313708609918,0.19613878118669442,1
90,-3.1293188677832515,-0.008685343806878798,1
91,-3.3775774485318637,0.023331682875894752,1
92,-3.1221975450470607,0.05561718574919769,1
93,-3.171901291106029,-0.04118682620201244,1
94,-3.084056746849944,-0.27183464522372325,1
95,-3.253512302302411,-0.3116325528705827,1
96,-2.9253168214796834,-0.08025163811599262,1
97,-2.9479164151850306,-0.19941790079660435,1
98,-3.4686965106257723,-0.5249370398574308,1
99,-3.3065505021634114,-0.6506269391088635,1
100,-3.103595394951607,-1.0452483046644434,1
101,-3.2838330252079886,-0.6906854745623846,1
102,-3.2224686344500273,-0.7127901618903432,1
103,-3.0707528497616097,-0.8568313057204582,1
104,-3.363249850991003,-0.9048572057603186,1
105,-3.4821718698144846,-1.1350953749301154,1
106,-3.2356470533842407,-1.4540213335466625,1
107,-3.086503821619706,-1.0474509731110309,1
108,-3.7720122599453605,-1.3373922650135404,1
109,-3.313326509074864,-1.375508678131019,1
110,-3.7709728229385915,-1.6288800355701927,1
111,-3.027257916587377,-1.5026663125982804,1
112,-3.1855659734164607,-1.6515252195741492,1
113,-3.0268124381241583,-1.5729699987195662,1
114,-2.902683894443107,-2.159194687001506,1
115,-3.0925449376230487,-1.6733975633730653,1
116,-2.899400241369311,-1.9088930064379273,1
117,-2.8170414080516126,-2.1278471481883825,1
118,-3.138015084057899,-2.1611448909288926,1
119,-3.0567494107260473,-2.1173631894583242,1
120,-3.1260766428516416,-2.32230725426203,1
121,-3.1061195493452254,-2.4289558252555428,1
122,-3.2018053889459694,-2.3117726109259267,1
123,-2.9425395530368883,-2.900691388500663,1
124,-3.1040912129782825,-2.560395148720779,1
125,-2.943162948541189,-2.771169032774142,1
126,-2.7504976141896247,-2.54834103793427,1
127,-2.7761716086077337,-3.2242462344609955,1
128,-2.4958955644102874,-3.0803445665664637,1
129,-2.5710338142427065,-3.50116288415726,1
130,-2.6353165676721253,-2.8920166789252173,1
131,-2.3284823920392466,-3.189382750254789,1
132,-2.4328645210686854,-3.3285522652670694,1
133,-2.6671657441325065,-3.3918744353360597,1
134,-2.5623909278402586,-3.4439176813759755,1
135,-2.4025084226978577,-3.5151633679291474,1
136,-2.4038485118595094,-3.3432346205621575,1
137,-2.0705399755821134,-3.83488143713118,1
138,-2.1491076655128665,-3.5109262011946036,1
139,-1.7372874712437767,-3.752197957271719,1
140,-1.916366426457669,-3.526390142677359,1
141,-1.6709480536615031,-3.873096126870212,1
142,-1.6283072566462555,-4.030483325189669,1
143,-1.7841938391603858,-4.065479942013793,1
144,-1.4971308183847911,-4.050672296854724,1
145,-1.378095938836448,-3.7933958807969033,1
146,-1.3398801769468804,-4.324820583950456,1
147,-1.0610802276555875,-4.197028348286765,1
148,-1.4538482499091714,-4.5908794479227435,1
149,-1.1086683880765897,-4.415062413737516,1
